,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,the lord of the rings: the return of the king,8,6,18,137
1,1,inception,8,6,0,27
2,2,the lord of the rings: the two towers,8,6,18,137
3,3,the lord of the rings: the fellowship of the ring,8,6,18,137
4,4,the empire strikes back,8,6,2,6
5,5,star wars,8,6,2,6
6,6,seppuku,8,16,19,84
7,7,kaithi,8,19,16,26
8,8,gladiator,8,6,18,137
9,9,léon,8,19,18,2
10,10,spider-man: into the spider-verse,5,4,7,0
11,11,avengers: endgame,8,6,18,137
12,12,avengers: infinity war,8,6,0,27
13,13,k.g.f: chapter 2,8,19,18,2
14,14,shershaah,8,14,18,28
15,15,oldeuboi,8,16,19,84
16,16,aliens,8,6,0,27
17,17,dangal,8,14,18,28
18,18,spider-man: no way home,8,6,2,6
19,19,heat,8,19,18,2
20,20,star wars: episode vi - return of the jedi,8,6,2,6
21,21,north by northwest,8,6,19,106
22,22,1917,8,16,9,71
23,23,uri: the surgical strike,8,16,8,5
24,24,k.g.f: chapter 1,8,19,18,2
25,25,everything everywhere all at once,8,6,6,17
26,26,vikram vedha,8,19,18,2
27,27,dag ii,8,16,9,71
28,28,gangs of wasseypur,8,5,22,41
29,29,paan singh tomar,8,14,22,32
30,30,warrior,8,16,1,16
31,31,kimetsu no yaiba: mugen ressha-hen,5,4,7,0
32,32,v for vendetta,8,16,0,62
33,33,batman begins,8,19,18,2
34,34,kill bill: vol. 1,8,19,18,2
35,35,"lock, stock and two smoking barrels",8,5,22,41
36,36,jurassic park,8,6,0,27
37,37,ran,8,16,9,71
38,38,"nu, pogodi!",5,4,6,67
39,39,rurouni kenshin: meiji kenkaku romantan: tsuioku hen,5,4,7,0
40,40,from the earth to the moon,8,16,8,5
41,41,dragon ball: doragon bôru,5,4,7,0
42,42,harley quinn,5,4,7,0
43,43,cobra kai,8,5,18,61
44,44,mirzapur,8,19,18,2
45,45,sacred games,8,19,18,2
46,46,the punisher,8,19,18,2
47,47,hilleo,8,5,22,41
48,48,the last kingdom,8,16,8,5
49,49,vikings,8,6,18,137
50,50,person of interest,8,19,18,2
51,51,spartacus: gods of the arena,8,6,15,35
52,52,regular show,5,4,7,0
53,53,spartacus: blood and sand,8,6,15,35
54,54,hagane no renkinjutsushi,5,4,7,0
55,55,the boondocks,5,4,6,67
56,56,kôkaku kidôtai: stand alone complex,5,4,22,73
57,57,battlestar galactica,8,6,18,137
58,58,samurai jack,5,4,7,0
59,59,yu yu hakusho,5,4,7,0
60,60,rurôni kenshin - meiji kenkaku romantan,5,4,7,0
61,61,meitantei conan,5,4,6,67
62,62,shin seiki evangerion,5,4,18,76
63,63,x-men,5,4,20,127
64,64,"love, death & robots",5,11,5,81
65,65,the dragon prince,5,4,7,0
66,66,apharan,8,19,16,26
67,67,infinity train,5,4,7,0
68,68,made in abyss,5,4,7,0
69,70,boku no hîrô akademia,5,4,7,0
70,71,barry,8,5,22,41
71,72,ash vs evil dead,8,5,2,83
72,73,jojo no kimyô-na bôken,5,4,7,0
73,74,banshee,8,19,18,2
74,75,"unsere mütter, unsere väter",8,16,8,5
75,76,trollhunters,5,4,7,0
76,77,the legend of korra,5,4,7,0
77,78,grahan,8,16,8,5
78,79,binsenjo,8,5,22,41
79,80,mushoku-tensei ~isekai ittara honki dasu~,5,4,7,0
80,81,peacemaker,8,6,6,17
81,82,the legend of vox machina,5,4,7,0
82,83,star wars: the clone wars,5,4,7,0
83,84,naruto,5,4,7,0
84,85,red vs. blue,5,11,5,81
85,86,24,8,19,18,2
86,87,invader zim,5,4,7,0
87,88,seinto seiya,5,4,7,0
88,89,stargåte sg-1,8,6,18,137
89,90,the new batman adventures,5,4,7,0
90,91,spider-man,5,4,7,0
91,92,babylon 5,8,6,18,137
92,93,star trek,8,6,0,27
93,94,dororo,5,4,7,0
94,95,yakusoku no neverland,5,4,7,0
95,96,black clover,5,4,7,0
96,97,kingdom,8,16,10,130
97,98,castlevania,5,4,7,0
98,99,the cheat,8,16,0,62
99,100,the old man,8,16,16,54
100,101,godless,8,16,21,63
101,102,tae-yang-eui hoo-ye,8,5,18,61
102,103,dragon ball super: doragon bôru cho,5,4,7,0
103,104,kiseijû: sei no kakuritsu,5,4,18,76
104,105,suskunlar,8,19,18,2
105,106,key and peele,8,6,6,17
106,107,longmire,8,19,18,2
107,108,millennium,8,19,19,107
108,109,the avengers: earth's mightiest heroes,5,4,7,0
109,110,24: live another day,8,19,18,2
110,111,dragon ball kai: doragon bôru kai,5,4,7,0
111,112,special ops 1.5: the himmat story,8,19,18,2
112,113,kipo and the age of wonderbeasts,5,4,7,0
113,114,the spectacular spider-man,5,4,7,0
114,115,tengen toppa gurren lagann,5,4,7,0
115,116,hellsing ultimate,5,4,2,105
116,117,prison break,8,19,18,2
117,118,the pacific,8,6,18,137
118,119,megas xlr,5,11,5,81
119,120,brigada,8,19,18,2
120,121,farscape,8,6,18,137
121,122,the adventures of tintin,5,4,7,0
122,123,spooks,8,19,18,2
123,124,buffy the vampire slayer,8,16,2,114
124,125,"the adventures of brisco county, jr.",8,6,6,17
125,126,the avengers,8,5,22,41
126,127,dokutaa sutoon,5,4,7,0
127,128,loki,8,6,2,6
128,129,that time i got reincarnated as a slime,5,4,7,0
129,130,baegabondeu,8,17,16,93
130,131,banana fish,5,4,7,0
131,132,the owl house,5,4,7,0
132,133,amphibia,5,4,7,0
133,134,killing eve,8,6,18,137
134,135,la casa de papel,8,19,18,2
135,136,final space,5,4,7,0
136,137,ducktales,5,4,7,0
137,138,the witcher,8,6,18,137
138,139,legion,8,16,0,62
139,140,dragons: race to the edge,5,4,7,0
140,141,fauda,8,16,16,54
141,142,dirk gently's holistic detective agency,8,6,6,17
142,143,steven universe,5,11,5,81
143,144,psycho-pass,5,4,22,73
144,145,black sails,8,6,18,137
145,146,fate/zero,5,4,7,0
146,147,tron: uprising,5,4,7,0
147,148,baccano!,5,4,7,0
148,149,d.p.,8,19,18,2
149,150,star trek: strange new worlds,8,6,0,27
150,151,hotel del luna,8,5,18,61
151,152,chuck,8,5,18,61
152,153,bleach: burîchi,5,4,7,0
153,154,farscape: the peacekeeper wars,8,6,18,137
154,155,trigun,5,4,7,0
155,156,quantum leap,8,6,18,137
156,157,get smart,8,6,6,17
157,158,rangbaaz,8,14,22,32
158,159,reacher,8,19,18,2
159,160,gangs of london,8,19,18,2
160,161,içerde,8,19,18,2
161,162,w - du gaeui segye,8,5,18,61
162,163,poyraz karayel,8,6,6,17
163,164,chicago p.d.,8,19,18,2
164,165,happy!,8,5,22,41
165,166,siti hyunteo,8,3,16,80
166,167,strike back,8,16,16,54
167,168,gyeongiroun somun,8,2,10,58
168,169,tokyo revengers,5,4,18,76
169,170,the terminal list,8,16,16,54
170,171,dorohedoro,5,4,6,67
171,172,the lost room,8,2,19,51
172,173,day break,8,16,0,62
173,174,stargate: atlåntis,8,6,18,137
174,175,flcl,5,4,6,67
175,176,batman beyond,5,4,7,0
176,177,spawn,5,4,7,0
177,178,superman,5,4,7,0
178,179,beast wars: transformers,5,4,7,0
179,180,gargoyles,5,4,7,0
180,181,star trek: deep space nine,8,6,18,137
181,183,the wild wild west,8,6,21,14
182,184,tate no yuusha no nariagari,5,4,7,0
183,185,siyah beyaz ask,8,16,3,134
184,186,börü,8,15,9,116
185,187,voltron: legendary defender,5,4,7,0
186,188,jack ryan,8,16,16,54
187,189,ansatsu kyôshitsu,5,4,6,67
188,190,fate/stay night: unlimited blade works,5,4,7,0
189,191,star wars: rebels,5,4,7,0
190,192,marco polo,8,6,18,137
191,193,green lantern: the animated series,5,4,7,0
192,194,fairy tail: fearî teiru,5,4,7,0
193,195,bakemonogatari,5,4,6,67
194,196,the umbrella academy,8,6,6,17
195,197,ojing-eo geim,8,16,19,84
196,198,kureimoa,5,4,7,0
197,199,phineas and ferb,5,11,5,81
198,200,burn notice,8,19,18,2
199,201,wolverine and the x-men,5,4,7,0
200,202,erufen rîto,5,4,18,76
201,203,the unit,8,16,16,54
202,204,shaman kingu,5,4,7,0
203,205,kadokyaputa sakura,5,4,7,0
204,206,transformers,5,4,7,0
205,207,dungeons & dragons,5,4,7,0
206,208,the persuaders!,8,6,6,17
207,209,wandavision,8,5,18,61
208,210,pennyworth,8,19,18,2
209,211,carmen sandiego,5,4,7,0
210,212,dirilis: ertugrul,8,6,18,137
211,213,nanatsu no taizai,5,4,7,0
212,214,into the badlands,8,6,18,137
213,215,agent carter,8,6,22,97
214,216,noragami,5,4,7,0
215,217,kiru ra kiru: kill la kill,5,4,6,67
216,218,star vs. the forces of evil,5,11,5,81
217,219,almost human,8,19,18,2
218,220,jessica jones,8,19,18,2
219,221,dragons: riders of berk,5,4,7,0
220,222,altered carbon,8,16,0,62
221,223,transformers prime,5,4,7,0
222,224,london files,8,19,18,2
223,225,rashash,8,16,16,54
224,226,alef,8,19,18,2
225,227,queen of the south,8,19,18,2
226,228,the forgotten army - azaadi ke liye,8,16,8,5
227,229,black lagoon,5,4,7,0
228,230,jericho,8,16,19,84
229,231,ergo proxy,5,4,7,0
230,232,eung-dab-ha-ra 1988,1,16,20,172
231,233,rick and morty,5,6,6,12
232,234,gullak,1,16,20,172
233,235,leyla ile mecnun,4,5,18,19
234,237,yeh meri family,1,16,20,172
235,238,hunter x hunter,5,4,7,0
236,239,campus diaries,1,16,3,7
237,240,clarkson's farm,6,5,4,110
238,241,vratice se rode,1,19,18,13
239,242,flames,1,16,3,7
240,243,sugarland,5,5,20,86
241,244,last week tonight with john oliver,1,7,14,101
242,245,gravity falls,5,4,7,0
243,246,kaubôi bibappu,5,4,7,0
244,247,immature,1,16,3,7
245,248,content cop,1,19,17,90
246,249,over the garden wall,5,11,7,113
247,250,haikyuu!!,5,5,18,165
248,251,bojack horseman,5,5,18,165
249,252,steins;gate,5,5,18,165
250,253,ted lasso,1,16,1,85
251,254,hajime no ippo,5,4,6,67
252,255,one piece: wan pîsu,5,4,7,0
253,256,dragon ball z: doragon bôru zetto,5,4,7,0
254,257,the family man,8,5,18,61
255,258,it's a sin,1,16,8,197
256,259,the grand tour,1,1,17,199
257,260,this is us,1,16,3,7
258,261,one punch man: wanpanman,5,4,6,67
259,262,jugaadistan,1,16,16,4
260,263,top gear,4,5,4,103
261,264,strappare lungo i bordi,5,5,18,165
262,265,horrible histories,1,18,8,74
263,266,spy x family,5,4,6,67
264,267,sa-rang-eui bul-sa-chak,4,5,3,135
265,268,naruto: shippûden,5,4,7,0
266,269,gintama,5,4,6,67
267,270,slam dunk: suramu danku,5,5,18,165
268,271,ikinci bahar,1,16,20,172
269,272,fruits basket,5,5,18,165
270,273,what we do in the shadows,1,2,10,25
271,274,humorously yours,1,16,3,7
272,275,sseulsseulhago chalranhashin: dokkaebi,1,16,2,46
273,276,mob psycho 100,5,4,6,67
274,277,merlí,1,16,3,7
275,278,atlanta,1,16,11,15
276,279,kardes payi,1,16,20,172
277,280,archer,5,4,6,67
278,281,ôsama ranking,5,6,6,12
279,282,adventure time,5,4,7,0
280,283,clannad: after story,5,5,18,165
281,284,saikojiman gwaenchanha,1,16,3,7
282,285,flight of the conchords,1,8,13,18
283,287,samurai chanpurû,5,4,7,0
284,288,the venture bros.,5,4,7,0
285,291,kaguya-sama wa kokurasetai ~ tensai tachi no ren'ai zunô sen ~,5,5,3,22
286,294,hilda,5,6,6,12
287,296,inside no. 9,1,19,18,13
288,297,please like me,1,16,3,7
289,299,modern family,1,16,3,7
290,300,smiling friends,5,11,6,21
291,301,summer heights high,1,16,20,172
292,303,boston legal,1,19,18,13
293,304,garth marenghi's darkplace,1,2,10,25
294,306,gto,5,5,18,165
295,309,futurama,5,6,6,12
296,311,alfred hitchcock presents,1,19,18,13
297,313,college romance,1,16,3,7
298,314,saiki kusuo no psi nan,5,5,2,82
299,316,mutlu ol yeter,1,16,3,7
300,318,this is england '90,1,19,18,13
301,319,my mad fat diary,1,16,3,7
302,321,last tango in halifax,1,16,3,7
303,324,the ricky gervais show,5,5,17,186
304,325,between two ferns with zach galifianakis,7,5,17,185
305,326,terriers,1,19,18,13
306,327,kursadzije,1,16,10,183
307,330,dr. horrible's sing-along blog,7,5,13,182
308,332,julie and the phantoms,4,5,18,19
309,333,pushing daisies,1,16,2,46
310,334,the graham norton show,1,8,17,179
311,335,psych,1,19,19,178
312,336,the colbert report,1,13,17,177
313,337,the mighty boosh,1,2,13,176
314,339,doc martin,1,16,3,7
315,342,my so-called life,1,16,3,7
316,343,the adventures of pete & pete,1,16,20,172
317,344,the wonder years,1,16,20,172
318,345,the bugs bunny/looney tunes comedy hour,5,18,6,171
319,346,'allo 'allo!,1,7,9,170
320,347,the muppet show,1,18,11,169
321,348,m*a*s*h,1,16,9,36
322,349,why women kill,1,19,18,13
323,351,dangshini jamdeun saie,1,16,2,46
324,352,yuri!!! on ice,5,5,18,165
325,355,the dark knight,8,19,18,2
326,433,yôjinbô,8,16,16,54
327,434,the general,8,6,6,17
328,435,sherlock jr.,8,5,3,99
329,436,bajrangi bhaijaan,8,6,6,17
330,437,haider,8,19,18,2
331,438,logan,8,16,0,62
332,439,rush,8,14,18,28
333,440,ford v ferrari,8,14,18,28
334,441,mad max: fury road,8,6,0,27
335,442,a wednesday,8,19,18,2
336,443,how to train your dragon,5,4,7,0
337,444,pirates of the caribbean: the curse of the black pearl,8,6,2,6
338,445,hera pheri,8,5,22,41
339,446,sarfarosh,8,16,16,54
340,447,the iron giant,5,4,7,0
341,448,blade runner,8,16,0,62
342,449,sholay,8,6,6,17
343,450,kakushi-toride no san-akunin,8,6,18,137
344,451,white heat,8,19,18,2
345,452,guardians of the galaxy,8,6,6,17
346,453,blade runner 2049,8,16,19,84
347,454,the revenant,8,6,18,137
348,455,tropa de elite 2: o inimigo agora é outro,8,19,18,2
349,456,deadpool,8,6,6,17
350,457,zack snyder's justice league,8,6,2,6
351,458,ip man,8,14,18,28
352,459,dune: part one,8,6,18,137
353,460,tropa de elite,8,19,18,2
354,462,the bourne ultimatum,8,17,16,93
355,463,taegukgi hwinalrimyeo,8,16,9,71
356,464,casino royale,8,6,16,78
357,465,kill bill: vol. 2,8,19,16,26
358,466,mou gaan dou,8,19,18,2
359,467,the incredibles,5,4,7,0
360,468,"shin seiki evangelion gekijô-ban: air/magokoro wo, kimi ni",5,4,18,76
361,469,andaz apna apna,8,5,3,99
362,470,akira,5,4,18,76
363,471,sanjuro,8,16,16,54
364,472,minnal murali,8,6,6,17
365,473,airlift,8,16,8,5
366,474,baby,8,19,16,26
367,475,thor: ragnarok,8,6,6,17
368,476,serbuan maut 2: berandal,8,19,16,26
369,477,x-men: days of future past,8,6,0,27
370,478,the batman,8,19,18,2
371,479,edge of tomorrow,8,6,0,27
372,480,nefes: vatan sagolsun,8,16,16,54
373,481,district 9,8,0,16,29
374,483,letters from iwo jima,8,6,18,137
375,484,iron man,8,6,0,27
376,485,ying xiong,8,6,18,137
377,486,the bourne identity,8,17,16,93
378,487,children of men,8,16,0,62
379,488,wo hu cang long,8,6,18,137
380,489,knockin' on heaven's door,8,19,6,37
381,490,kôkaku kidôtai,5,4,22,73
382,491,the blues brothers,8,6,6,17
383,492,the wild bunch,8,6,21,14
384,493,per un pugno di dollari,8,16,21,63
385,494,the adventures of robin hood,8,6,3,102
386,495,the gentlemen,8,5,22,41
387,496,doragon bôru chô: burorî,5,4,7,0
388,497,dunkirk,8,16,8,5
389,498,rogue one,8,6,0,27
390,499,captain america: civil war,8,6,0,27
391,500,star wars: episode vii - the force awakens,8,6,0,27
392,501,big hero 6,5,4,7,0
393,502,captain america: the winter soldier,8,6,0,27
394,503,how to train your dragon 2,5,4,7,0
395,504,ang-ma-reul bo-at-da,8,19,18,2
396,505,captain phillips,8,14,22,32
397,506,chugyeokja,8,19,18,2
398,507,skyfall,8,6,16,78
399,508,the fighter,8,14,18,28
400,509,taken,8,19,16,26
401,510,avatar,8,6,2,6
402,511,apocalypto,8,6,18,137
403,512,hot fuzz,8,5,19,123
404,513,serenity,8,6,0,27
405,514,cowboy bebop: tengoku no tobira,5,4,22,73
406,515,gongdong gyeongbi guyeok jsa,8,16,16,54
407,516,jûbê ninpûchô,5,4,7,0
408,517,the fugitive,8,19,18,2
409,518,batman: mask of the phantasm,5,4,7,0
410,519,dip huet seung hung,8,19,18,2
411,520,predator,8,6,10,111
412,521,ghostbusters,8,5,2,83
413,522,"aguirre, der zorn gottes",8,6,15,35
414,523,raazi,8,16,16,54
415,524,deadpool 2,8,6,6,17
416,525,mission: impossible - fallout,8,6,16,78
417,526,udta punjab,8,19,18,2
418,527,kubo and the two strings,5,4,7,0
419,528,kingsman: the secret service,8,6,6,17
420,529,ajeossi,8,19,18,2
421,530,the lego movie,5,4,7,0
422,531,gravity,8,16,0,62
423,532,star trek into darkness,8,6,0,27
424,533,x: first class,8,6,0,27
425,534,3:10 to yuma,8,19,18,2
426,535,kung fu,8,5,2,83
427,536,the bourne supremacy,8,17,16,93
428,537,man on fire,8,19,18,2
429,538,black hawk down,8,16,8,5
430,539,the count of monte cristo,8,6,18,137
431,540,minority report,8,19,19,107
432,541,training day,8,19,18,2
433,542,lola rennt,8,19,16,26
434,543,the last of the mohicans,8,6,18,137
435,544,lat sau san taam,8,19,16,26
436,545,star trek ii: the wrath of khan,8,6,0,27
437,546,first blood,8,6,16,78
438,547,badlands,8,19,18,2
439,548,the french connection,8,19,18,2
440,549,dirty harry,8,19,16,26
441,550,the dirty dozen,8,6,9,33
442,551,bonnie and clyde,8,14,22,32
443,552,goldfinger,8,6,16,78
444,553,the longest day,8,16,8,5
445,554,the magnificent seven,8,6,21,14
446,555,key largo,8,19,18,2
447,556,scarface,8,19,18,2
448,557,pushpa: the rise - part 1,8,6,22,97
449,558,ölümlü dünya,8,5,22,41
450,559,ludo,8,5,22,41
451,560,busanhaeng,8,9,16,34
452,561,hotel mumbai,8,16,8,5
453,562,guardians of the galaxy vol. 2,8,6,6,17
454,563,baby driver,8,19,18,2
455,564,only the brave,8,14,18,28
456,565,incredibles 2,5,4,7,0
457,566,sicario,8,19,18,2
458,567,creed,8,16,1,16
459,568,dawn of the planet of the apes,8,6,18,137
460,569,el cuerpo,8,19,18,2
461,570,serbuan maut,8,19,16,26
462,571,end of watch,8,6,22,97
463,572,rise of the planet of the apes,8,16,0,62
464,573,kick-ass,8,5,22,41
465,574,celda 211,8,19,18,2
466,575,zombieland,8,5,10,124
467,576,sherlock holmes,8,6,19,106
468,577,united 93,8,16,8,5
469,578,huo yuan jia,8,14,18,28
470,579,kung fu panda,5,4,7,0
471,580,harry potter and the half-blood prince,8,6,20,89
472,581,watchmen,8,16,19,84
473,582,batoru rowaiaru,8,6,18,137
474,583,vampire hunter d: bloodlust,5,4,18,76
475,584,enemy at the gates,8,16,9,71
