,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
476,585,star wars: episode iii - revenge of the sith,8,6,2,6
477,586,the fifth element,8,6,0,27
478,587,star trek: first contact,8,6,18,137
479,588,die hard: with a vengeance,8,6,16,78
480,589,falling down,8,19,18,2
481,590,the hunt for red october,8,6,16,78
482,591,robocop,8,19,0,64
483,592,lethal weapon,8,19,16,26
484,593,mad max 2,8,6,0,27
485,594,rupan sansei: kariosutoro no shiro,5,4,7,0
486,595,escape from alcatraz,8,14,22,32
487,596,the taking of pelham one two three,8,19,16,26
488,597,enter the dragon,8,19,18,2
489,598,where eagles dare,8,6,9,33
490,599,tanhaji: the unsung warrior,8,14,18,28
491,600,upgrade,8,0,16,29
492,601,fury,8,16,9,71
493,602,the hunger games: catching fire,8,6,18,137
494,603,delhi belly,8,5,22,41
495,604,waar,8,19,18,2
496,605,hodejegerne,8,19,16,26
497,606,jûsan-nin no shikaku,8,6,18,137
498,607,yip man 2,8,14,18,28
499,608,l'instinct de mort,8,14,22,32
500,609,doctor strange,8,6,2,6
501,610,retfærdighedens ryttere,8,5,18,61
502,611,lone survivor,8,14,18,28
503,612,source code,8,16,19,84
504,613,grindhouse,8,9,16,34
505,614,dalkomhan insaeng,8,19,18,2
506,615,jodhaa akbar,8,16,8,5
507,616,scott pilgrim vs. the world,8,5,2,83
508,617,munich,8,16,8,5
509,618,shi mian mai fu,8,6,18,137
510,619,harry potter and the order of the phoenix,8,6,20,89
511,620,collateral,8,19,18,2
512,621,la vita è bella,1,16,3,7
513,622,gisaengchung,1,16,16,4
514,623,the intouchables,3,5,18,75
515,624,back to the future,4,5,0,40
516,625,modern times,1,16,3,7
517,626,city lights,1,16,3,7
518,628,coco,5,6,6,12
519,629,the great dictator,1,16,9,36
520,630,up,5,6,6,12
521,631,toy story 3,5,6,6,12
522,632,toy story,5,6,6,12
523,633,the sting,1,19,18,13
524,634,the apartment,1,16,3,7
525,635,singin' in the rain,1,12,3,60
526,636,the kid,1,16,20,172
527,637,chhichhore,1,16,3,7
528,638,andhadhun,1,19,11,65
529,639,green book,3,5,18,75
530,641,inside out,5,6,6,12
531,643,the wolf of wall street,3,5,22,100
532,644,finding nemo,5,6,6,12
533,646,monty python and the holy grail,4,5,2,121
534,647,some like it hot,1,8,3,44
535,648,to be or not to be,1,3,9,96
536,650,the gold rush,4,5,18,19
537,652,dil bechara,1,16,3,7
538,653,"three billboards outside ebbing, missouri",1,19,18,13
539,654,klaus,5,6,6,12
540,656,queen,4,5,18,19
541,657,relatos salvajes,1,16,16,4
542,658,pk,1,16,0,131
543,659,omg: oh my god!,1,16,2,46
544,660,the grand budapest hotel,4,5,22,38
545,661,barfi!,1,16,3,7
546,662,zindagi na milegi dobara,1,16,13,72
547,663,mary and max.,5,5,18,165
548,665,rang de basanti,1,19,18,13
549,666,ratatouille,5,6,6,12
550,667,dil chahta hai,1,16,3,7
551,668,her sey çok güzel olacak,1,16,16,4
552,670,"monsters, inc.",5,6,6,12
553,672,underground,1,16,2,46
554,673,groundhog day,1,16,2,46
555,674,dom za vesanje,1,19,18,13
556,675,tonari no totoro,5,5,20,86
557,677,paper moon,1,19,18,13
558,678,the shop around the corner,1,16,3,7
559,679,the circus,1,18,3,117
560,680,la la land,1,16,11,15
561,681,soul,5,6,6,12
562,682,zootopia,5,6,6,12
563,685,coda,1,16,11,15
564,686,lage raho munna bhai,1,16,3,7
565,687,g.o.r.a.,4,5,0,40
566,688,yeopgijeogin geunyeo,1,16,3,7
567,689,"crna macka, beli macor",1,19,3,88
568,690,chung hing sam lam,1,19,18,13
569,692,aladdin,5,6,6,12
570,693,the graduate,1,16,3,7
571,694,stalag 17,1,16,9,36
572,695,knives out,1,19,18,13
573,697,padman,3,5,18,75
574,698,sing street,1,16,11,15
575,700,jojo rabbit,1,16,9,36
576,701,the artist,1,16,3,7
577,702,dev.d,1,16,3,7
578,703,jab we met,1,16,3,7
579,704,verdens verste menneske,1,16,3,7
580,705,in bruges,1,19,18,13
581,706,fantastic mr. fox,5,6,6,12
582,707,kal ho naa ho,1,16,13,72
583,708,no man's land,1,16,9,36
584,709,almost famous,4,5,18,19
585,710,shrek,5,6,6,12
586,711,toy story 2,5,6,6,12
587,714,manhattan,1,16,3,7
588,715,harold and maude,1,16,3,7
589,716,charade,1,17,3,115
590,717,harvey,1,16,2,46
591,718,miracle on 34th street,1,16,20,172
592,719,arsenic and old lace,1,19,16,126
593,720,sullivan's travels,4,5,18,19
594,722,isle of dogs,5,6,6,12
595,723,hunt for the wilderpeople,4,5,18,19
596,724,paddington 2,4,5,20,10
597,725,pride,3,5,18,75
598,727,about time,1,16,2,46
599,728,english vinglish,1,16,20,172
600,729,moonrise kingdom,1,16,3,7
601,731,the big short,3,5,18,75
602,733,tôkyô goddofâzâzu,5,6,6,12
603,734,les choristes,1,16,11,15
604,735,being john malkovich,1,16,2,46
605,736,ed wood,3,5,18,75
606,737,the sandlot,1,16,20,172
607,738,back to the future part ii,4,5,0,40
608,740,the king of comedy,1,19,18,13
609,741,mary poppins,1,18,2,94
610,742,to have and have not,4,5,12,50
611,743,his girl friday,1,16,3,7
612,744,you can't take it with you,1,16,3,7
613,745,a night at the opera,1,8,13,18
614,747,kapoor & sons,1,16,20,172
615,748,en man som heter ove,1,16,3,7
616,750,ma vie de courgette,5,5,18,165
617,751,toy story 4,5,6,6,12
618,752,nebraska,4,5,18,19
619,753,wreck-it ralph,5,6,6,12
620,754,midnight in paris,1,2,3,47
621,756,silver linings playbook,1,16,3,7
622,757,(500) days of summer,1,16,3,7
623,758,flipped,1,16,3,7
624,759,toki o kakeru shôjo,5,6,6,12
625,760,adams æbler,1,19,18,13
626,761,tangled,5,6,6,12
627,763,good bye lenin!,1,16,3,7
628,764,les triplettes de belleville,5,5,18,165
629,765,hedwig and the angry inch,1,16,11,15
630,766,"o brother, where art thou?",4,5,22,38
631,767,"south park: bigger, longer & uncut",5,5,2,82
632,768,sen to chihiro no kamikakushi,5,6,20,45
633,769,it's a wonderful life,0,18,2,30
634,770,the lion king,5,6,18,42
635,773,wall·e,5,6,20,45
636,779,hauru no ugoku shiro,5,6,20,45
637,781,bacheha-ye aseman,0,18,1,91
638,783,ôkami kodomo no ame to yuki,5,16,20,69
639,784,hachi: a dog's tale,3,16,20,66
640,786,chak de! india,0,18,1,91
641,791,the sound of music,3,16,20,66
642,792,the wizard of oz,4,18,2,3
643,794,wolfwalkers,5,6,20,45
644,797,kaguya-hime no monogatari,5,16,20,69
645,798,song of the sea,5,6,18,42
646,801,beauty and the beast,5,18,2,79
647,802,the princess bride,4,18,2,3
648,803,tenkû no shiro rapyuta,5,6,20,45
649,804,fiddler on the roof,0,18,13,31
650,805,togo,4,14,18,68
651,807,harry potter and the prisoner of azkaban,4,18,2,3
652,810,mimi wo sumaseba,5,16,20,69
653,811,the nightmare before christmas,5,18,2,79
654,812,e.t. the extra-terrestrial,4,18,0,95
655,813,the ten commandments,4,16,20,8
656,820,veer-zaara,0,18,13,31
657,821,october sky,3,16,20,66
658,824,majo no takkyûbin,5,6,20,45
659,825,willy wonka & the chocolate factory,2,2,13,55
660,826,my fair lady,0,18,13,31
661,830,the breadwinner,5,16,20,69
662,831,omoide no mânî,5,16,20,69
663,835,le petit prince,5,6,18,42
664,837,harry potter and the deathly hallows: part 1,4,18,2,3
665,840,harry potter and the goblet of fire,4,18,2,3
666,841,coraline,5,16,20,69
667,842,finding neverland,3,16,20,66
668,843,the muppet christmas carol,1,16,20,172
669,844,who framed roger rabbit,5,6,6,12
670,845,the goonies,4,5,20,10
671,846,fantasia,5,18,2,79
672,847,the mitchells vs the machines,5,6,6,12
673,849,moana,5,6,6,12
674,850,karigurashi no arietty,5,6,18,42
675,851,despicable me,5,6,6,12
676,852,gake no ue no ponyo,5,6,6,12
677,853,stardust,4,18,2,3
678,854,the secret of kells,5,6,20,45
679,857,harry potter and the sorcerer's stone,4,18,2,3
680,858,mulan,5,6,6,12
681,859,a little princess,0,18,2,30
682,860,the little mermaid,5,6,6,12
683,861,the muppet movie,4,5,20,10
684,862,the jungle book,5,6,6,12
685,863,snow white and the seven dwarfs,5,6,20,45
686,864,la tortue rouge,5,18,2,79
687,865,byôsoku 5 senchimêtoru,5,16,20,69
688,866,hugo,4,16,20,8
689,868,secondhand lions,1,16,20,172
690,869,the curse of the were-rabbit,5,6,6,12
691,870,ice age,5,6,6,12
692,871,field of dreams,0,18,2,30
693,872,the secret of nimh,5,6,18,42
694,873,the many adventures of winnie the pooh,5,6,6,12
695,874,robin hood,5,6,6,12
696,875,pinocchio,5,6,6,12
697,876,onward,5,6,6,12
698,877,sing 2,5,6,6,12
699,878,a monster calls,4,16,20,8
700,880,how to train your dragon: the hidden world,5,4,7,0
701,881,frozen,5,6,6,12
702,882,kokuriko-zaka kara,5,5,18,165
703,883,jug jugg jeeyo,1,16,20,172
704,884,luca,5,6,6,12
705,885,harry potter and the chamber of secrets,4,18,2,3
706,886,the emperor's new groove,5,6,6,12
707,887,the land before time,5,6,18,42
708,888,the neverending story,4,16,20,8
709,889,oliver!,0,18,13,31
710,890,alice in wonderland,5,6,6,12
711,891,raya and the last dragon,5,4,7,0
712,892,the lego batman movie,5,4,7,0
713,893,a street cat named bob,3,16,20,66
714,894,shaun the sheep: the calacitra,5,6,6,12
715,895,finding dory,5,6,6,12
716,896,despicable me 2,5,6,6,12
717,897,monsters university,5,6,6,12
718,898,megamind,5,4,6,67
719,900,eight below,4,16,20,8
720,901,shrek 2,5,6,6,12
721,902,lilo & stitch,5,6,6,12
722,903,corpse bride,5,16,20,69
723,904,tarzan,5,6,6,12
724,905,hercules,5,6,6,12
725,906,little women,0,18,3,108
726,907,heisei tanuki gassen ponpoko,5,5,18,165
727,908,the secret garden,0,18,2,30
728,909,the brave little toaster,5,6,20,45
729,910,labyrinth,4,18,2,3
730,911,the karate kid,8,16,20,125
731,912,the last unicorn,5,6,18,42
732,913,jason and the argonauts,8,6,20,89
733,914,one hundred and one dalmatians,5,6,6,12
734,915,lady and the tramp,5,6,6,12
735,916,peter pan,5,6,20,45
736,917,cinderella,5,18,2,79
737,918,bambi,5,6,18,42
738,919,wish dragon,5,6,6,12
739,920,christopher robin,4,5,18,19
740,921,stan & ollie,3,5,18,75
741,922,fantastic beasts and where to find them,4,18,2,3
742,923,encanto,5,5,20,86
743,924,the book of life,5,6,6,12
744,925,a dog's purpose,4,5,18,19
745,926,rise of the guardians,5,4,7,0
746,927,kung fu panda 2,5,4,7,0
747,928,rango,5,4,7,0
748,929,paddington,4,5,20,10
749,930,secretariat,3,16,20,66
750,931,the croods,5,6,6,12
751,932,bridge to terabithia,0,18,2,30
752,933,neko no ongaeshi,5,6,6,12
753,934,cars,5,6,6,12
754,935,a bug's life,5,6,6,12
755,936,the transformers: the movie,5,4,7,0
756,937,the great mouse detective,5,6,20,45
757,938,the fox and the hound,5,6,18,42
758,939,sleeping beauty,5,6,20,45
759,940,"20,000 leagues under the sea",4,16,20,8
760,941,dumbo,5,6,18,42
761,942,miracles from heaven,3,16,20,66
762,943,sing,5,5,20,86
763,945,kung fu panda 3,5,4,7,0
764,946,dragon ball z: doragon bôru z - kami to kami,5,4,7,0
765,947,goodbye christopher robin,3,16,20,66
766,948,winnie the pooh,5,6,6,12
767,949,arthur christmas,5,6,6,12
768,950,we bought a zoo,1,16,20,172
769,951,brave,5,6,6,12
770,952,the muppets,4,5,20,10
771,953,the princess and the frog,5,6,6,12
772,954,enchanted,5,6,6,12
773,955,the spongebob squarepants movie,5,6,6,12
774,956,spirit: stallion of the cimarron,5,6,18,42
775,957,treasure planet,5,6,20,45
776,958,fantasia 2000,5,18,2,79
777,959,the prince of egypt,5,6,18,42
778,960,chicken run,5,6,6,12
779,961,anastasia,5,6,18,42
780,962,balto,5,6,18,42
781,963,the dark crystal,4,18,2,3
782,964,the aristocats,5,6,6,12
783,965,the sword in the stone,5,6,6,12
784,966,turning red,5,6,6,12
785,967,ron's gone wrong,5,6,6,12
786,968,abominable,5,6,6,12
787,969,ralph breaks the internet,5,6,6,12
788,970,chip 'n dale: rescue rangers,5,6,6,12
789,971,the christmas chronicles,4,5,20,10
790,972,the peanuts movie,5,6,6,12
791,973,paranorman,5,6,6,12
792,974,soul surfer,3,16,20,66
793,975,son of rambow,8,6,6,17
794,976,hotel transylvania,5,6,6,12
795,977,marley & me,1,16,20,172
796,978,an unfinished life,0,18,3,108
797,979,elf,4,5,20,10
798,980,holes,4,5,18,19
799,981,the hunchback of notre dame,5,16,20,69
800,982,jumanji,4,5,20,10
801,983,cool runnings,4,5,20,10
802,984,pee-wee's big adventure,4,5,20,10
803,985,bedknobs and broomsticks,5,6,6,12
804,986,the bad guys,5,6,6,12
805,988,the croods: a new age,5,6,6,12
806,990,maleficent,4,18,2,3
807,991,rio,5,6,6,12
808,992,legend of the guardians: the owls of ga'hoole,5,4,7,0
809,993,frankenweenie,5,5,18,165
810,994,ice age: dawn of the dinosaurs,5,6,6,12
811,995,cloudy with a chance of meatballs,5,6,6,12
812,996,"the chronicles of narnia: the lion, the witch and the wardrobe",4,18,2,3
813,997,madagascar,5,6,6,12
814,998,the rookie,0,18,1,91
815,999,atlantis: the lost empire,5,4,7,0
816,1000,the road to el dorado,5,6,6,12
817,1001,matilda,1,18,2,94
818,1002,fly away home,4,16,20,8
819,1003,a goofy movie,5,6,6,12
820,1004,babe,1,16,20,172
821,1005,homeward bound: the incredible journey,4,5,18,19
822,1006,hocus pocus,1,18,2,94
823,1007,my girl,1,16,20,172
824,1008,flight of the navigator,4,5,20,10
825,1009,an american tail,5,6,6,12
826,1010,clash of the titans,8,6,20,89
827,1011,aynabaji,9,17,16,98
828,1013,jai bhim,9,16,19,11
829,1014,goodfellas,3,19,18,24
830,1015,the green mile,9,16,2,118
831,1016,se7en,9,16,19,11
832,1017,the silence of the lambs,9,16,16,1
833,1019,sardar udham,3,19,18,24
834,1020,the departed,9,16,16,1
835,1021,the usual suspects,9,16,19,11
836,1023,joker,9,16,16,1
837,1024,drishyam 2,9,16,16,1
838,1026,tengoku to jigoku,9,16,19,11
839,1027,witness for the prosecution,9,16,19,11
840,1028,ratsasan,9,16,19,11
841,1029,drishyam,9,16,16,1
842,1031,reservoir dogs,9,16,16,1
843,1033,double indemnity,9,16,12,20
844,1034,m - eine stadt sucht einen mörder,9,17,16,98
845,1041,article 15,9,16,19,11
846,1043,no country for old men,9,16,16,1
847,1047,l.a. confidential,9,16,19,11
848,1048,z,9,16,16,1
849,1049,rashômon,9,16,19,11
850,1050,pink,9,16,16,1
851,1052,talvar,9,16,19,11
852,1055,spotlight,3,19,18,24
853,1056,prisoners,9,16,19,11
854,1059,salinui chueok,9,16,19,11
855,1060,catch me if you can,3,19,18,24
856,1062,eskiya,9,16,16,1
857,1063,in the name of the father,3,19,18,24
858,1066,du rififi chez les hommes,9,16,16,1
859,1067,on the waterfront,9,16,16,1
860,1068,les diaboliques,9,16,10,59
861,1070,contratiempo,9,16,19,11
862,1072,special chabbis,9,16,16,1
863,1074,slumdog millionaire,9,16,3,39
864,1078,pâfekuto burû,5,19,18,87
865,1081,dog day afternoon,3,19,18,24
866,1082,papillon,3,19,18,24
867,1083,butch cassidy and the sundance kid,3,19,18,24
868,1084,touch of evil,9,16,12,20
869,1085,the killing,9,16,12,20
870,1086,the night of the hunter,9,16,12,20
871,1087,out of the past,9,16,12,20
872,1088,mildred pierce,9,16,12,20
873,1089,the maltese falcon,9,10,19,52
874,1091,manbiki kazoku,9,16,16,1
875,1097,bin-jip,9,16,3,39
876,1098,mystic river,9,16,19,11
877,1099,nueve reinas,9,16,16,1
878,1100,dancer in the dark,9,16,13,92
879,1103,true romance,9,16,3,39
880,1104,carlito's way,9,16,16,1
881,1105,the untouchables,9,16,16,1
882,1107,le cercle rouge,9,16,16,1
883,1108,in cold blood,3,19,18,24
884,1109,ascenseur pour l'échafaud,9,16,16,1
885,1110,the big heat,9,10,16,109
886,1111,strangers on a train,9,16,12,20
887,1112,rope,9,16,19,11
888,1113,the big sleep,9,10,19,52
889,1116,badla,9,16,19,11
890,1117,the hateful eight,9,16,19,11
891,1118,loving vincent,5,14,22,53
892,1119,nightcrawler,9,16,16,1
893,1120,la migliore offerta,9,16,19,11
894,1122,the girl with the dragon tattoo,9,16,19,11
895,1124,the irishman,3,19,18,24
896,1125,madeo,9,16,19,11
897,1127,män som hatar kvinnor,9,16,19,11
898,1129,changeling,3,19,18,24
899,1130,american gangster,3,19,18,24
900,1131,crash,9,16,16,1
901,1136,mississippi burning,9,16,8,133
902,1138,the day of the jackal,9,16,16,1
903,1139,the asphalt jungle,9,16,12,20
904,1140,gaslight,9,16,19,11
905,1141,wind river,9,16,19,11
906,1144,zodiac,9,16,19,11
907,1145,lucky number slevin,9,16,16,1
908,1149,21 grams,9,16,16,1
909,1150,road to perdition,9,16,16,1
910,1155,hana-bi,9,16,3,39
911,1156,donnie brasco,3,19,18,24
912,1157,primal fear,9,16,19,11
913,1159,glengarry glen ross,9,16,19,11
914,1160,miller's crossing,9,16,16,1
915,1162,down by law,1,19,18,13
916,1163,blue velvet,9,16,19,11
917,1164,serpico,3,19,18,24
918,1174,just mercy,3,19,18,24
919,1175,victoria,9,16,3,39
920,1178,highway,9,16,3,39
921,1179,hell or high water,9,16,16,1
922,1186,eastern promises,9,16,16,1
923,1187,freedom writers,3,19,18,24
924,1188,inside man,9,16,19,11
925,1189,gone baby gone,9,16,19,11
926,1190,sophie scholl - die letzten tage,3,19,18,24
927,1191,dead man's shoes,9,16,16,1
928,1192,kontroll,1,19,18,13
929,1193,traffic,9,16,16,1
930,1194,american psycho,9,16,10,59
931,1195,do lok tin si,1,19,18,13
932,1197,baazigar,9,16,13,92
933,1200,after hours,1,19,18,13
934,1201,blood simple,9,16,16,1
935,1205,west side story,9,16,13,92
936,1206,the 39 steps,9,17,16,98
937,1207,promising young woman,9,16,19,11
938,1208,blackkklansman,3,5,22,100
939,1209,den skyldige,9,16,16,1
940,1210,richard jewell,3,19,18,24
941,1211,who am i - kein system ist sicher,9,16,19,11
942,1212,fruitvale station,3,19,18,24
943,1217,sin nombre,4,19,18,128
944,1218,milk,3,19,18,24
945,1219,hunger,3,19,18,24
